,id,tid1,tid2,title1_zh,title2_zh,title1_en,title2_en,label
0,68,83,84,(5毛钱的特效)2014浙江手机实拍UFO不明飞行物！,国际空间站实拍UFO飞碟离开地球瞬间 精彩影像,(50 cents special effect) 2014 Zhejiang mobile phone UFOs UFO UFO!,The International Space Station Captures UfO Flying UFOs from the Earth,agreed
1,66,58,60,#谁也挡不住你的微笑# 专治疗颈椎病腰间盘突出，中药泡酒喝,#在哪健身不是健身# 专治疗颈椎病腰间盘突出中药泡酒喝,# No one can stop your smile #,"# Where to work out, not to exercise # Specialized in treating cervical spondylosis",agreed
2,69,83,85,(5毛钱的特效)2014浙江手机实拍UFO不明飞行物！,实拍UFO拖蓝色光尾穿越云层：犹如科幻大片,(50 cents special effect) 2014 Zhejiang mobile phone UFOs UFO UFO!,Photo UFOs pull blue tails through the clouds: it's like a sci-fi movie,agreed
3,70,83,86,(5毛钱的特效)2014浙江手机实拍UFO不明飞行物！,辟谣：10秒钟工厂爆炸视频 实拍并不是常宁市水口山,(50 cents special effect) 2014 Zhejiang mobile phone UFOs UFO UFO!,Disclaimer: 10 seconds factory explosion video is not in changningshi yamaguchi mountain,disagreed
4,524,604,607,10年颈椎病，竟被南瓜子治好了，颈椎病3天见效，7天去根不复发！,《香蜜》原定男主不是邓伦，而是从韩国男团回来的他,"Ten years of cervical spondylosis, was actually cured by pumpkin seeds, cervical spondylosis 3 days effect, 7 days to root do not recur!",It was not Dun-lun who originally intended to be the man of Honey. He came back from the Korean men's group.,unrelated
5,528,604,608,10年颈椎病，竟被南瓜子治好了，颈椎病3天见效，7天去根不复发！,《香蜜》原男主非邓伦，竟是颜值超高的他，网友：跪谢不演之恩,"Ten years of cervical spondylosis, was actually cured by pumpkin seeds, cervical spondylosis 3 days effect, 7 days to root do not recur!","""Fragrant Honeydew"" the original male of non-Deng Dun, is the color of the ultra-high him, netizens: genuineness and genuineness.",unrelated
6,594,672,678,10月15号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,谣言粉碎机启动：驾照不能随意帮人销分了？切勿断章取义,"Starting October 15: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.",Rumour Crushing Starter: Driver's license can't be revoked arbitrarily? Do not take it out of context,unrelated
7,591,672,679,10月15号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,新闻早知道｜甘肃手机报（2017.9.15）｜手机APP处理交通违法只交罚款不扣分纯属谣言！,"Starting October 15: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.",News has known that the Gansu Gansu Mobile Phone (2017.9.15) Mobile phone APP traffic violations only pay fines not deduction is pure rumors!,unrelated
8,590,672,680,10月15号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,别上当！“7月起替人销分者吊销驾照”是假消息,"Starting October 15: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.",Don't fall for it! '' Lifesavers' license revoked in July. '' That's a lie.,unrelated
9,596,672,681,10月15号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,辟谣！用他人驾照代扣分要暂扣驾照6个月，罚款2000元？！假的！,"Starting October 15: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.","False rumor! Use another person's driver's license deduction to withhold the driver's license 6 months, fine 2000 yuan?! Fake!",unrelated
10,592,672,682,10月15号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,网警辟谣：10月10日起到10月30日之前大货车处理违章不用扣分,"Starting October 15: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.","Online Police: 10 Oct. to 30 Oct., no penalty points are required for the handling of large trucks before October 30",unrelated
11,595,672,683,10月15号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,辟谣！交通新规10月15日开始实施，扣分罚款大升级？假的！,"Starting October 15: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.","The new traffic regulations began to be implemented on Oct. 15, the penalty points penalty greatly escalated? Fake!",unrelated
12,598,672,684,10月15号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,重大新闻：从10月15日起，机动车驾驶证“替人销分”新规正式执行,"Starting October 15: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.","Big news: new regulations on ""matchmaking"" for motor vehicle drivers will be implemented as of oct. 15",agreed
13,597,672,685,10月15号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,辟谣｜新扣分细则将要实施？私家车年检又出新规？还有替人销分的那些事儿！,"Starting October 15: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.",The new rules will be put into practice? The annual inspection of private cars and new regulations? And those who sell points to the other things!,unrelated
14,602,686,672,10月17号起：驾驶证替人销分惩罚已全面实施，被查住扣12分罚5000,10月15号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,"Oct. 17: Driver's license has been fully enforced, and the penalty is 12 points and 5 points.","Starting October 15: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.",agreed
15,600,687,688,10月15日执行新的交通法规,狂风暴雨后重庆空中现“天龙” 市民：祥瑞之兆,The new traffic regulations are enforced on October 15th.,Chongqing Sky People in the Air of Chongqing: Signs of auspiciousness,unrelated
16,603,686,689,10月17号起：驾驶证替人销分惩罚已全面实施，被查住扣12分罚5000,交警提醒：驾驶证“替人销分”新规出台，驾驶证代扣分已成过去式,"Oct. 17: Driver's license has been fully enforced, and the penalty is 12 points and 5 points.","The driver's license has become a thing of the past, according to the new regulation issued by the driver.",unrelated
17,601,690,691,10月16日起新交规执行,有眼袋千万别慌，药店有个医用乳膏，3次没眼袋不输激光,Implementation of new regulations on 16 October,"Don't panic if you have pouch. There's a medical cream at the pharmacy, no pouch for three times, no laser.",unrelated
18,605,692,693,10月17号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,「应急动态」金湾的司机们注意了！“驾照销分有新规定”是谣言！,"Starting October 17: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.","""Emergency Dynamic"" Golden Cove drivers, attention! ""New regulations for driving licence"" is a rumor!",unrelated
19,599,672,694,10月15号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,青岛交通违法处理大厅全是人交警辟谣：你们误会“销分新规”了,"Starting October 15: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.","Qingdao traffic illegal handling hall is full of people traffic police refutes rumor: You misunderstand ""the new regulation of sales""",unrelated
20,606,692,695,10月17号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,一辆车只能借3本驾照销分？新交规谣言又来了,"Starting October 17: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.",You can only borrow three licenses for a car? There's a new rumor going around.,unrelated
21,604,692,696,10月17号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,7月1日起替人消分要扣驾照？这是谣言,"Starting October 17: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.",You want a driver's license from 1 July? That's a myth.,unrelated
22,610,697,698,10月17日起：驾驶证‘替人销分’新规实施，一经发现扣12分罚5000,10月1日起：驾驶证“替人销分”新规将正式执行，以后开车要注意,"Oct. 17: New regulations on driving license for personal promotions are implemented. Once discovered, they will receive 12 points and a fine of $5000.",Oct. 1: The new regulations on driving license for personal sales will be implemented.,agreed
23,609,697,686,10月17日起：驾驶证‘替人销分’新规实施，一经发现扣12分罚5000,10月17号起：驾驶证替人销分惩罚已全面实施，被查住扣12分罚5000,"Oct. 17: New regulations on driving license for personal promotions are implemented. Once discovered, they will receive 12 points and a fine of $5000.","Oct. 17: Driver's license has been fully enforced, and the penalty is 12 points and 5 points.",agreed
24,607,692,681,10月17号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,辟谣！用他人驾照代扣分要暂扣驾照6个月，罚款2000元？！假的！,"Starting October 17: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.","False rumor! Use another person's driver's license deduction to withhold the driver's license 6 months, fine 2000 yuan?! Fake!",unrelated
25,608,697,672,10月17日起：驾驶证‘替人销分’新规实施，一经发现扣12分罚5000,10月15号起：驾驶证替人销分新规已全面实施，被查住扣12分罚5000,"Oct. 17: New regulations on driving license for personal promotions are implemented. Once discovered, they will receive 12 points and a fine of $5000.","Starting October 15: New rules for driving license renewal have been fully implemented, and a 12 penalty fine of 5, 000 yuan is imposed.",agreed
26,613,697,699,10月17日起：驾驶证‘替人销分’新规实施，一经发现扣12分罚5000,2018驾驶证消分新规出来了！驾照代扣分已成历史！,"Oct. 17: New regulations on driving license for personal promotions are implemented. Once discovered, they will receive 12 points and a fine of $5000.",The new rules for driving license plates are issued in 2018! The driving license has become history!,unrelated
27,616,697,700,10月17日起：驾驶证‘替人销分’新规实施，一经发现扣12分罚5000,新规出台，驾驶证替人销分成历史，多余分有望叠加不清零？,"Oct. 17: New regulations on driving license for personal promotions are implemented. Once discovered, they will receive 12 points and a fine of $5000.","New rules, driving license to replace the distribution of the history, the surplus is expected to stack up not to be zeroed out?",unrelated
28,611,697,701,10月17日起：驾驶证‘替人销分’新规实施，一经发现扣12分罚5000,17年新规“替人销分”被禁止，轻则罚款，重则吊销驾照和拘留！,"Oct. 17: New regulations on driving license for personal promotions are implemented. Once discovered, they will receive 12 points and a fine of $5000.","The 17-year new rule was banned, fine fined, revoked, and detention revoked.",unrelated
29,612,697,702,10月17日起：驾驶证‘替人销分’新规实施，一经发现扣12分罚5000,2018驾驶证“代人销分”新规出台，再用驾驶证替人消分会有大麻烦,"Oct. 17: New regulations on driving license for personal promotions are implemented. Once discovered, they will receive 12 points and a fine of $5000.","The 2018 new regulations on ""generational distribution"" of the driver's license, with a driver's license, are in trouble.",unrelated
30,615,697,703,10月17日起：驾驶证‘替人销分’新规实施，一经发现扣12分罚5000,交警提醒：驾驶证替人销分新规已全面实施，被查住扣12分罚5000！,"Oct. 17: New regulations on driving license for personal promotions are implemented. Once discovered, they will receive 12 points and a fine of $5000.","The traffic police remind: the driving license of the new regulations has been fully implemented, and is checked for 12 points penalty 5000 fine!",agreed
31,617,697,704,10月17日起：驾驶证‘替人销分’新规实施，一经发现扣12分罚5000,通知：10月15日起，机动车驾驶证“替人销分”新规将正式执行,"Oct. 17: New regulations on driving license for personal promotions are implemented. Once discovered, they will receive 12 points and a fine of $5000.","Notification: Effective October 15, the new regulations on ""matchmaking"" for vehicle driving license will be implemented",unrelated
32,618,697,705,10月17日起：驾驶证‘替人销分’新规实施，一经发现扣12分罚5000,驾驶证“替人销分”新规出台 驾驶证代扣分已成历史,"Oct. 17: New regulations on driving license for personal promotions are implemented. Once discovered, they will receive 12 points and a fine of $5000.",The new regulations on driving license for people to sell for others have become a thing of the past.,unrelated
33,614,697,689,10月17日起：驾驶证‘替人销分’新规实施，一经发现扣12分罚5000,交警提醒：驾驶证“替人销分”新规出台，驾驶证代扣分已成过去式,"Oct. 17: New regulations on driving license for personal promotions are implemented. Once discovered, they will receive 12 points and a fine of $5000.","The driver's license has become a thing of the past, according to the new regulation issued by the driver.",agreed
34,620,706,707,10月18日本东京惊现神秘UFO，外星人来地球予以何为？,日本东京上空神秘的UFO竟然堂而皇之的在夜晚放射激光,"October 18 Tokyo startled mysterious UFO, aliens came to Earth to what?","The mysterious UFO over Tokyo, Japan, is emitting lasers at night.",agreed
35,619,706,708,10月18日本东京惊现神秘UFO，外星人来地球予以何为？,大象无形？你以为我们都瞎了吗？日本东京上空现神秘UFO,"October 18 Tokyo startled mysterious UFO, aliens came to Earth to what?",Elephant invisible? You think we're blind? There's a UFO over Tokyo.,agreed
36,621,706,709,10月18日本东京惊现神秘UFO，外星人来地球予以何为？,日本东京天空拍摄到瞬间移动的UFO,"October 18 Tokyo startled mysterious UFO, aliens came to Earth to what?","UFO footage captured in Tokyo Sky, Japan",agreed
37,622,706,710,10月18日本东京惊现神秘UFO，外星人来地球予以何为？,日本东京的城市中心，神秘的UFO竟然大摇大摆的出现字闹市,"October 18 Tokyo startled mysterious UFO, aliens came to Earth to what?","In the city center of Tokyo, Japan, a mysterious UFO struts in the streets.",agreed
38,623,706,711,10月18日本东京惊现神秘UFO，外星人来地球予以何为？,日本东京闹市的上方，UFO貌似是来抓日本人去了，可怕,"October 18 Tokyo startled mysterious UFO, aliens came to Earth to what?","Above downtown Tokyo, the UFOs look like they're trying to catch the Japs. Scary.",agreed
39,624,706,712,10月18日本东京惊现神秘UFO，外星人来地球予以何为？,这一次再也无法解释了，日本东京出现UFOUFO！,"October 18 Tokyo startled mysterious UFO, aliens came to Earth to what?","This time no more explain, Japan Tokyo appearance UFO UFOO!",agreed
40,625,713,714,10月1号起：这 种东西切记不要放车内，被交警发现将罚款！,10月起车内放“5种东西”会被扣分罚款？交警：纯属谣言,"Oct. 1: This kind of thing must not be put in the car, the traffic police found will be fine!","""Five things in a car"" in October will be fined? Traffic Police: Pure rumor.",unrelated
41,628,715,716,"10月1日新规出台后,驾驶证代扣分已经行不通了!_",6月30日后，驾驶证代扣分将退出舞台，交警提醒车主别蒙在鼓里,"after the new regulations were introduced on 1 october, the driving license deduction has become invalid! _","After June 30, the driving license will be withdrawn from the stage. Traffic police remind drivers not to be in the dark.",agreed
42,626,713,717,10月1号起：这 种东西切记不要放车内，被交警发现将罚款！,「佬砖家造谣？」交警发声啦！到底10月9日后车里放这些东西要不要罚款2000元？,"Oct. 1: This kind of thing must not be put in the car, the traffic police found will be fine!","""The Bricklayer is a rumour?"" The traffic police made the noise! Do you want to pay a fine of $2000 for putting these things in the car after October 9?",unrelated
43,629,715,718,"10月1日新规出台后,驾驶证代扣分已经行不通了!_",6月30日后，驾驶证代扣分将退出舞台，车主们别蒙在鼓里,"after the new regulations were introduced on 1 october, the driving license deduction has become invalid! _","After June 30th, the driver's license is off the stage, and the owners don't know it.",agreed
44,627,719,720,10月1号起：这 种东西切记不要放车内，被交警发现将罚款！,9月起，车内别再放这3种东西了，交警发现轻则扣分罚款，重则拘留,"Oct. 1: This kind of thing must not be put in the car, the traffic police found will be fine!","From September onwards, no more of these three things in the car. Traffic police found light penalty points and heavier fines.",unrelated
45,630,715,721,"10月1日新规出台后,驾驶证代扣分已经行不通了!_",8月20日起，驾驶证代扣分将退出舞台，交警提醒车主别蒙在鼓里,"after the new regulations were introduced on 1 october, the driving license deduction has become invalid! _","As of August 20, the driving license deduction will be withdrawn from the stage. Traffic police remind drivers not to be in the dark.",agreed
46,631,715,722,"10月1日新规出台后,驾驶证代扣分已经行不通了!_",下个月起，驾驶证代扣分将退出舞台，交警提醒车主别蒙在鼓里,"after the new regulations were introduced on 1 october, the driving license deduction has become invalid! _","Starting next month, the driver's license will be withdrawn from the stage. Traffic police remind drivers not to be in the dark.",agreed
47,632,723,715,"10月1日新规出台后,驾驶证代扣分已经行不通了","10月1日新规出台后,驾驶证代扣分已经行不通了!_","after the new regulations were introduced on 1 october, the driving license deduction has no longer worked out.","after the new regulations were introduced on 1 october, the driving license deduction has become invalid! _",agreed
48,633,723,724,"10月1日新规出台后,驾驶证代扣分已经行不通了","6月30日后,驾驶证代扣分将退出舞台,车主们别蒙在鼓里","after the new regulations were introduced on 1 october, the driving license deduction has no longer worked out.","After June 30th, the driver's license will be withdrawn from the stage, and the owners don't be in the dark.",agreed
49,634,723,716,"10月1日新规出台后,驾驶证代扣分已经行不通了",6月30日后，驾驶证代扣分将退出舞台，交警提醒车主别蒙在鼓里,"after the new regulations were introduced on 1 october, the driving license deduction has no longer worked out.","After June 30, the driving license will be withdrawn from the stage. Traffic police remind drivers not to be in the dark.",agreed
